Date,Open,High,Low,Close,Volume
2022-09-15 00:00:00,105.288650828746,108.860391226658,104.84732469235,107.946352434169,157642
2022-09-16 00:00:00,101.348619729318,107.820264917326,91.3778520853984,106.217130359352,4029538
2022-09-17 00:00:00,193.230631206771,202.251701299542,188.942208695639,194.239487124286,3097544
2022-09-18 00:00:00,133.71387090825,141.61218028124,130.262409866725,135.998984794684,2499039
2022-09-19 00:00:00,196.230311242331,197.489488770392,188.926380191189,193.087682923806,2440285
2022-09-20 00:00:00,189.796244369389,190.332396143531,179.864689024014,186.989958164933,660929
2022-09-21 00:00:00,133.88608420537,134.416801690585,130.207163380942,130.510475463269,1224359
2022-09-22 00:00:00,177.985878633746,184.564640320407,175.837849262835,178.706302065635,1393903
2022-09-23 00:00:00,147.458015302822,151.868790393553,138.883087560597,150.051325392923,4964623
2022-09-24 00:00:00,157.324214720469,158.461566202756,151.609940457797,155.219783446007,4713080
2022-09-25 00:00:00,187.813584118164,193.29349107194,186.651089719135,193.246081363664,904766
2022-09-26 00:00:00,183.675845908274,185.685474065574,179.32126243481,179.524603309481,2019795
2022-09-27 00:00:00,162.810949545456,172.120823764429,158.560318494569,159.847296951108,909120
2022-09-28 00:00:00,179.611454627866,184.624306233873,179.064782518672,183.458667093851,692695
2022-09-29 00:00:00,110.690537800362,114.688334895046,110.20538908303,112.058524169453,1485666
2022-09-30 00:00:00,148.047912971187,149.115367855373,139.189015299233,144.333038197312,2208724
2022-10-01 00:00:00,187.495663614524,196.936966037803,184.105342512673,190.029326127581,3203093
2022-10-02 00:00:00,127.518064450954,135.127123807394,121.165325313919,132.18552807574,4769896
2022-10-03 00:00:00,134.708356714727,138.011213557527,134.206958295179,136.666083943175,128213
2022-10-04 00:00:00,184.862428023562,194.73952576388,182.847175348119,189.532513530241,1064386
2022-10-05 00:00:00,198.799957446956,200.845036216983,195.878214141466,200.437433759572,1032575
2022-10-06 00:00:00,185.646527235875,195.514639101688,182.351720131119,188.200098983783,4475112
2022-10-07 00:00:00,107.100406049726,111.52275368085,101.540061001117,104.362491022477,969413
2022-10-08 00:00:00,190.034567010027,194.966597025229,187.219168035729,188.017396001428,3480507
2022-10-09 00:00:00,161.672795450251,167.527534555928,159.337805045074,167.420540900319,1155839
2022-10-10 00:00:00,199.5868857844,199.608063218509,190.618066618797,199.571959053282,2668876
2022-10-11 00:00:00,146.626387485163,154.139824975486,140.258566913918,143.476225296186,620678
2022-10-12 00:00:00,104.077836519764,104.147950255341,102.926721647354,103.609316267933,4957301
2022-10-13 00:00:00,191.170062066088,192.221621467487,190.075748139761,190.99629788587,864209
2022-10-14 00:00:00,162.296948234053,164.373571268972,159.027522187,163.904960831297,4071138
2022-10-15 00:00:00,130.971326930632,133.997536609392,126.93113383812,127.760540376564,911303
2022-10-16 00:00:00,117.406667084064,122.523253008464,116.946095164559,121.165924541678,3880090
2022-10-17 00:00:00,116.801566828004,117.895396636155,110.040430213053,113.772572369848,1963323
2022-10-18 00:00:00,149.942669118787,149.966264449387,149.240950191243,149.494561542487,2017399
2022-10-19 00:00:00,198.284068765143,200.143316850166,197.728405682759,199.92374042903,4290536
2022-10-20 00:00:00,178.784031272585,185.484738943999,173.791538043621,175.09575496551,2034703
2022-10-21 00:00:00,113.112396448489,118.034789097119,109.547814048818,117.623577428417,1258185
2022-10-22 00:00:00,114.816594389672,116.222270536936,110.083232600213,112.708026608025,4796262
2022-10-23 00:00:00,170.570133124235,175.896364218157,168.461644267571,168.526384694376,4999101
2022-10-24 00:00:00,175.890876906594,177.249603795272,173.481285546598,175.418578760583,3561823
2022-10-25 00:00:00,163.644632607864,168.73294962034,160.006478745081,163.38189842217,4854044
2022-10-26 00:00:00,131.193619248335,134.896729234496,121.657441059027,132.375963425997,211525
2022-10-27 00:00:00,179.038365236373,181.273792907748,173.024946766499,179.641861391419,887185
2022-10-28 00:00:00,129.203695911444,134.267554062234,128.559713850543,131.890257792217,4465983
2022-10-29 00:00:00,108.598396297978,108.992836755243,108.29100363304,108.355321945698,2316813
2022-10-30 00:00:00,156.949762989246,159.52623459877,152.133774746918,152.956997205089,2893613
2022-10-31 00:00:00,197.316121906291,200.819431712055,190.381006027589,196.824693731152,2897345
2022-11-01 00:00:00,186.955106043547,196.817193639243,176.961064131212,180.231489453147,3848468
2022-11-02 00:00:00,120.089639820691,128.18489506738,110.118725582353,126.507721754886,4442512
2022-11-03 00:00:00,150.765940972584,152.297368642311,146.051949701945,147.065222557192,4019444
2022-11-04 00:00:00,147.671499260261,149.169141018721,147.364412862479,148.14002046487,1420630
2022-11-05 00:00:00,124.513557833914,124.96645956136,114.806497963815,118.791341654304,3788803
2022-11-06 00:00:00,102.866586166739,111.758951310489,101.333487102473,108.754833880458,1996508
2022-11-07 00:00:00,156.705411309407,157.599822145447,156.120758127618,156.531707050895,3929720
2022-11-08 00:00:00,138.883934968053,146.601516224676,130.031707112916,142.816901393465,1361753
2022-11-09 00:00:00,106.4320308805,109.306703331645,101.833329306087,106.137514614748,2105459
2022-11-10 00:00:00,189.88909502864,197.726791187635,180.244617294115,182.223908525803,4699240
2022-11-11 00:00:00,114.064722545052,122.594205460485,109.344895814139,111.410357631097,186944
2022-11-12 00:00:00,132.809010926797,134.364284459559,127.135931155333,129.027167459284,1596137
2022-11-13 00:00:00,137.907226195136,140.835862155685,132.471704290632,135.669193979055,4123315
2022-11-14 00:00:00,144.940792154537,150.138490484406,142.026601595668,145.485526976585,1410294
2022-11-15 00:00:00,174.207980248089,176.55901427932,173.648666576061,175.513733576039,733271
2022-11-16 00:00:00,108.211900995456,113.404151098366,99.1393955444006,108.177036076115,4803254
2022-11-17 00:00:00,113.463655888228,117.754000705315,108.599889526161,116.715881445523,4529640
2022-11-18 00:00:00,109.116171721528,110.597741870764,107.264208597787,107.439753466713,2549434
2022-11-19 00:00:00,113.930483954504,114.543906848602,104.633701502956,110.315786314618,607096
2022-11-20 00:00:00,145.319377028684,155.287490472171,136.60032070415,148.034761461071,3964582
2022-11-21 00:00:00,141.681193976718,142.95680203621,135.058695862482,136.512216755031,2343205
2022-11-22 00:00:00,144.168033948705,147.84670998172,143.449859477576,144.681664167592,1705975
2022-11-23 00:00:00,164.382293814199,173.569074133614,157.552146114721,168.798857220258,2587560
2022-11-24 00:00:00,172.863035914838,175.126624426274,164.02536679992,173.905043684326,2287577
2022-11-25 00:00:00,186.732896994519,188.588223829697,182.532675091364,184.526547341022,202325
2022-11-26 00:00:00,144.561292589578,146.191512994138,135.49667772895,137.281146664575,1321656
2022-11-27 00:00:00,130.357001038084,134.187011255806,123.561643166643,127.349239207701,4620192
2022-11-28 00:00:00,191.187991054426,191.553630574068,187.320039457477,190.8785942951,4315440
2022-11-29 00:00:00,196.134188057439,205.731756225858,192.359387296848,198.196846135675,2104474
2022-11-30 00:00:00,188.69023190127,194.271408299953,186.139782321466,192.709982284679,4928102
2022-12-01 00:00:00,129.71934225487,136.589699929218,124.031519627357,131.676221979767,3724269
2022-12-02 00:00:00,146.813682930299,149.94916660711,146.517026103544,146.909405793305,1316333
2022-12-03 00:00:00,108.557050272344,113.128801637139,104.444680259788,105.261840516464,3163321
2022-12-04 00:00:00,199.060730894646,206.088840819612,198.752001017492,204.924805005307,3904996
2022-12-05 00:00:00,141.89647536398,149.200712783414,139.586199689652,148.136340682026,1708948
2022-12-06 00:00:00,124.575454307829,132.054800006299,123.600176553664,126.607897779151,2970025
2022-12-07 00:00:00,107.993829209544,112.578943535374,100.695532269582,102.669253394883,4118311
2022-12-08 00:00:00,106.946825572471,110.274249283939,100.639837762267,107.875506403564,2537768
2022-12-09 00:00:00,175.443607391827,180.773900346939,169.341364505367,172.114816692941,3514820
2022-12-10 00:00:00,131.841159694662,139.302184758577,124.636502719679,135.374575493363,532711
2022-12-11 00:00:00,114.995490062409,115.247080520408,114.690103349909,114.995816743295,930272
2022-12-12 00:00:00,129.514198296415,136.048787696931,124.459680462779,125.820867567021,4461245
2022-12-13 00:00:00,190.049469301309,196.67339336734,182.486567430815,183.428439528186,198215
2022-12-14 00:00:00,101.057934582189,104.410078277189,95.3446766041163,97.7511138002569,247664
2022-12-15 00:00:00,101.129221300721,110.807773608465,92.1041758056445,97.3720764216684,257759
2022-12-16 00:00:00,174.102507737982,175.376207276505,167.616884181899,170.06612906763,3623007
2022-12-17 00:00:00,153.442844857516,159.932958232169,144.116724250759,154.536741347813,2963462
2022-12-18 00:00:00,109.099490868902,116.513507265158,100.819867628514,107.843837755322,1291377
2022-12-19 00:00:00,147.178523913813,153.452475165375,139.210881404313,146.935193117842,3912132
2022-12-20 00:00:00,104.520542035891,111.845402724708,103.49957916105,104.380536241391,4491897
2022-12-21 00:00:00,169.030791606553,169.687111318352,159.31103843364,162.258628560589,4534148
2022-12-22 00:00:00,153.1761662703,163.161720967691,150.217527546873,152.180418220058,3293364
2022-12-23 00:00:00,189.832266822784,195.075251269944,183.456435662993,187.182150786836,177825
2022-12-24 00:00:00,151.37235760811,156.142397396972,149.995187124859,155.884071617421,4350441
2022-12-25 00:00:00,182.86704176886,187.69670572367,175.61462243707,181.580703223693,2429336
2022-12-26 00:00:00,168.664258106807,176.033195931438,161.034993389857,162.723198155804,4745746
2022-12-27 00:00:00,151.623077254134,152.666758439005,145.052122154788,152.064994916147,1305439
2022-12-28 00:00:00,132.12118439695,136.229211667042,130.152564296512,130.185390224453,1761361
2022-12-29 00:00:00,146.953697474613,149.345425715246,142.809156899586,145.388237586103,2480974
2022-12-30 00:00:00,136.723486467888,144.310801274782,132.626170890834,140.117681939161,4072123
2022-12-31 00:00:00,198.091323183313,206.801556255422,190.86164484976,198.932486678651,4695199
2023-01-01 00:00:00,119.461598742953,121.476205800646,110.767162650848,118.994993365999,2122295
2023-01-02 00:00:00,123.500132779238,132.345153502313,116.412672459028,128.016094173762,1031417
2023-01-03 00:00:00,132.928188549371,140.209584709515,127.636755376684,133.277663927421,917374
2023-01-04 00:00:00,103.234678851005,105.189309257956,96.2703877030402,100.653537306294,1671333
2023-01-05 00:00:00,197.92904307301,204.047222376744,196.23483750143,203.44537409721,150461
2023-01-06 00:00:00,139.736988057364,143.305396440844,132.454581435712,138.049474619766,4413040
2023-01-07 00:00:00,170.93009215389,178.348191507365,169.112740864339,170.671192082749,2283426
2023-01-08 00:00:00,191.749557933832,196.035006293902,184.582104777707,193.757418219102,245596
2023-01-09 00:00:00,184.088375669102,192.126279124786,183.448798919573,185.089854580286,3900242
2023-01-10 00:00:00,140.768317519843,149.751068178207,139.54805836331,144.430476365985,1011538
2023-01-11 00:00:00,153.882690481799,158.073626631897,144.596257374973,147.996692669387,4418894
2023-01-12 00:00:00,139.757413974183,146.728483585152,139.188823015917,144.460879833796,4692448
2023-01-13 00:00:00,135.287972866172,137.599169174284,125.431215753515,127.35559000522,3388254
2023-01-14 00:00:00,115.188640643516,120.581042245814,109.35747118671,116.914223284354,3612770
2023-01-15 00:00:00,185.794475777899,193.614068538894,185.54778644253,193.527165492757,1681231
2023-01-16 00:00:00,122.892312485507,129.565342386916,115.338042182341,116.685439621886,3892612
2023-01-17 00:00:00,177.032318227361,182.315109098134,174.456818706213,180.452498010726,3459252
2023-01-18 00:00:00,142.910582887954,151.932951764933,134.282895449871,134.301504650885,1904292
2023-01-19 00:00:00,180.586483042274,189.307205299077,171.456070746408,172.11710972218,4474952
2023-01-20 00:00:00,152.779678017671,154.774214349507,151.338173733177,151.694095948353,617304
2023-01-21 00:00:00,161.450871298528,164.264412353348,161.155374311861,163.980642149086,738912
2023-01-22 00:00:00,187.644983378444,190.313082100844,178.078739927092,187.121211954669,1467692
2023-01-23 00:00:00,152.187910490647,160.967357148515,142.958629570973,155.802485964004,4146065
2023-01-24 00:00:00,151.305805103775,157.513778397834,147.590599999246,157.145780631535,2427604
2023-01-25 00:00:00,192.246097301094,202.019586462063,186.721658145717,197.702074334104,2268639
2023-01-26 00:00:00,170.224100518347,172.483953708027,166.74769575832,167.945334324247,4606566
2023-01-27 00:00:00,182.78960161145,183.784122002762,175.984525445941,179.322586271428,1045302
2023-01-28 00:00:00,100.493090590907,107.524750271971,97.2223226277565,101.585172770606,1718267
2023-01-29 00:00:00,106.808014500356,107.06988464947,103.798823242483,106.300221895598,1319613
2023-01-30 00:00:00,192.928410301528,201.799240382029,183.307824486285,198.213495536396,831384
2023-01-31 00:00:00,144.772482817803,154.54150317462,138.937016149951,143.977004434043,1896179
2023-02-01 00:00:00,123.972454835756,131.979141705724,115.131254805788,126.2733675527,2285449
2023-02-02 00:00:00,186.540805541261,196.324480577154,181.349015430971,185.59293757045,1589138
2023-02-03 00:00:00,157.93544937931,161.93498388847,149.983933745638,157.339841001282,4493529
2023-02-04 00:00:00,153.510071094695,153.863013736353,145.781221018481,150.343566714583,4131028
2023-02-05 00:00:00,156.630232207061,161.972771461427,149.747737644851,152.212177544136,2720640
2023-02-06 00:00:00,152.867378205543,161.069611847539,148.465588501574,160.301885105194,3981479
2023-02-07 00:00:00,188.46635867484,191.829320003522,183.019767229956,186.569531772318,1634302
2023-02-08 00:00:00,101.173772447035,109.497285406126,92.2298176240154,94.8098781814557,596928
2023-02-09 00:00:00,156.307459526311,156.53621738798,154.138232521855,155.823709115643,4313838
2023-02-10 00:00:00,181.284735665438,187.29291969313,174.016520113037,182.911284317957,2933641
2023-02-11 00:00:00,161.871616573525,164.493692920343,152.324413583381,159.112429671939,1781954
2023-02-12 00:00:00,100.515386471873,108.193384954407,98.5857558553133,104.804371606487,2415790
2023-02-13 00:00:00,121.026394452878,127.199235991807,112.713272979401,123.809869612006,320581
2023-02-14 00:00:00,153.61351622667,160.282026832863,145.08005571044,152.697953556308,4985887
2023-02-15 00:00:00,134.811355093226,144.148793152354,129.382296212766,136.563818031721,4372196
2023-02-16 00:00:00,101.763795974655,105.741508308472,98.1351663959332,102.185643276402,2130752
2023-02-17 00:00:00,130.40484873527,138.240912521593,127.107136270159,137.521519720495,4104845
2023-02-18 00:00:00,192.844443111735,194.592685594336,187.648490804711,193.45288595951,4927417
2023-02-19 00:00:00,176.008256243934,185.966057042706,173.67753678602,184.566350459597,1858510
2023-02-20 00:00:00,153.950548671256,156.430284940969,144.348304394601,151.664835423675,1048873
2023-02-21 00:00:00,183.174899215879,191.335538231209,180.529372425304,191.287403340227,3411051
2023-02-22 00:00:00,144.213120201883,151.995096452012,135.375402702889,147.134932845964,1533592
2023-02-23 00:00:00,176.574399674556,184.793042185394,170.857933972998,171.774160526544,3681237
2023-02-24 00:00:00,190.794009919424,197.189115220579,182.914014557408,187.534094431861,4260228
2023-02-25 00:00:00,175.673225476891,181.415221768465,167.630712231058,176.165657027364,3080718
2023-02-26 00:00:00,127.575692607104,136.836718920327,126.922633144673,135.460265586802,4594737
2023-02-27 00:00:00,136.232371913759,137.569920960567,132.111971627334,134.663498359322,2128016
2023-02-28 00:00:00,154.443595886405,160.698855608897,149.570784064426,151.011100271908,862217
2023-03-01 00:00:00,133.503136285573,138.409458380627,132.526711248155,135.874920650308,2181985
2023-03-02 00:00:00,180.145182013486,186.289225760939,175.705849042869,184.890138319968,4143167
2023-03-03 00:00:00,170.057413555663,173.559320496841,165.44105732111,168.021720026135,922869
2023-03-04 00:00:00,156.93625574348,158.531754912972,155.687933018863,155.727419543765,841618
2023-03-05 00:00:00,143.784384399183,145.338982505217,141.583061232811,141.795923649073,3217790
2023-03-06 00:00:00,127.658246372272,130.705470604773,124.066275121129,125.763098029324,3885980
2023-03-07 00:00:00,155.02287277956,159.015142234133,151.190611615409,155.314583256303,943820
2023-03-08 00:00:00,134.768233425029,138.383461391443,126.936266707387,129.61751783941,956955
2023-03-09 00:00:00,137.107406809818,143.117702610313,130.760287129982,139.105165993385,3766175
2023-03-10 00:00:00,182.599243584002,187.826100304493,176.272562478435,179.274654143213,2017759
2023-03-11 00:00:00,148.01366842862,151.554134451978,147.981514781405,148.001687909829,2322269
2023-03-12 00:00:00,130.885235050013,136.379158775938,126.343742084667,127.61482136818,792160
2023-03-13 00:00:00,146.735562668711,149.014632709511,138.867678355573,146.827944827899,3799012
2023-03-14 00:00:00,166.308256091871,170.22546665207,164.231527603386,167.864242842834,1589359
2023-03-15 00:00:00,103.401474131442,109.93124638423,100.406628632283,109.857603713425,4451348
2023-03-16 00:00:00,136.462828015275,137.378258767863,135.909502715586,136.71588298125,3426264
2023-03-17 00:00:00,154.066530531047,161.354810702958,144.648097519467,148.019544337034,4915787
2023-03-18 00:00:00,146.782838074307,155.715930471448,145.542183406715,149.665499794643,416932
2023-03-19 00:00:00,174.073891549467,182.805595679013,165.295223327823,172.068666674558,463261
2023-03-20 00:00:00,129.15311500114,136.72814477348,126.433864434782,132.319742255326,2525227
2023-03-21 00:00:00,137.517597420757,142.908373969416,129.111399811033,135.147841682079,2898284
2023-03-22 00:00:00,186.154413593495,188.924216906428,185.404134726413,187.185626934786,4391177
2023-03-23 00:00:00,172.999903624811,175.64349277257,164.876384086348,173.362461458945,2423743
2023-03-24 00:00:00,155.559196986297,159.783666511328,149.93040809406,151.463708436449,905899
2023-03-25 00:00:00,144.96272268942,152.178292199933,144.535359184952,149.27547129585,4844192
2023-03-26 00:00:00,155.934975325848,157.792974979014,153.953251816512,156.470712411101,3480346
2023-03-27 00:00:00,150.041416245418,155.755275860575,147.23787949096,152.271333619482,2606033
2023-03-28 00:00:00,153.177630388257,163.166709350307,144.47815399216,152.662247191688,3794573
2023-03-29 00:00:00,102.670840204498,105.730476595059,96.6357704915693,104.702604816038,4201954
2023-03-30 00:00:00,103.313036092098,112.66645550508,99.8211620640658,107.990660479522,1732185
2023-03-31 00:00:00,123.857581862683,126.462722441568,121.20140459805,125.878099682159,2022641
2023-04-01 00:00:00,182.148347183774,184.94533277136,173.424681586365,182.288616793089,4229817
2023-04-02 00:00:00,162.843752705206,163.183069441146,160.932219716112,161.792934656383,4665521
2023-04-03 00:00:00,107.726554395544,110.719543272104,102.251573783863,105.108585099339,2253275
2023-04-04 00:00:00,149.699322488084,151.610119149305,145.821474762171,149.958785188885,4564322
2023-04-05 00:00:00,151.387692726286,160.043095902093,144.220170768877,154.999831270072,4900479
2023-04-06 00:00:00,151.262860792053,159.467519175797,145.125769870017,158.369082415636,3066831
2023-04-07 00:00:00,169.578704144167,171.906551810491,162.698887908591,169.3107331832,4298882
2023-04-08 00:00:00,169.298400995991,170.379618288448,159.596867353837,160.187254288617,1592178
2023-04-09 00:00:00,191.508925875194,193.479092330049,185.533218610845,191.319025068283,1955563
2023-04-10 00:00:00,174.265599145506,174.723032437939,173.504276379974,174.588847103296,4151098
2023-04-11 00:00:00,151.634057619053,160.668835914534,149.462246295055,156.722215448183,3730967
2023-04-12 00:00:00,181.966303974321,184.503922702571,181.313577055978,181.977776370691,588779
2023-04-13 00:00:00,102.82382197613,109.899327158304,99.2016285367359,102.222140867224,4767561
2023-04-14 00:00:00,131.708540837393,133.299379533472,125.905680556189,132.910551866143,3287853
2023-04-15 00:00:00,129.515405982314,130.608564473665,128.213499203261,128.739619543617,2107506
2023-04-16 00:00:00,152.578586997124,153.213027857438,147.655731171356,152.464664651819,626453
2023-04-17 00:00:00,159.083121242827,168.55284889662,152.69139137481,155.074610528093,105980
2023-04-18 00:00:00,168.11140227815,173.349720178529,159.679188185593,168.764256891921,4324534
2023-04-19 00:00:00,165.789448291752,173.804077107485,159.727063689875,161.607470469859,1874798
2023-04-20 00:00:00,194.956298444255,195.494720158415,191.615721451527,194.871355555198,1816989
2023-04-21 00:00:00,173.346278157204,175.26626301579,165.082792369158,168.445111544862,1096024
2023-04-22 00:00:00,135.978319033043,140.248195805166,126.535343266877,131.058950071841,1809529
2023-04-23 00:00:00,137.273237132713,147.230489160825,134.63137169627,135.796126758301,4657848
2023-04-24 00:00:00,185.745882952241,189.541332919258,178.560543089735,185.774713748923,1019656
2023-04-25 00:00:00,185.917604114593,193.97114051081,181.871309507738,191.10080345823,1670959
2023-04-26 00:00:00,123.301094287429,132.094590385297,119.767221151451,131.609286922849,3178560
2023-04-27 00:00:00,163.910438824298,171.886120058383,162.959856673187,169.995448067106,1334741
2023-04-28 00:00:00,179.669340426262,182.206565287691,170.534227123597,177.80641599618,4591004
2023-04-29 00:00:00,146.146566029066,151.072242503862,137.208878769873,139.217913203815,3488274
2023-04-30 00:00:00,144.202883026882,145.120443012705,142.825234622456,143.261110244685,717595
2023-05-01 00:00:00,138.672594259757,143.540716919868,134.602900044758,139.003067118238,1145998
2023-05-02 00:00:00,154.638534982015,155.922155063939,152.892132343644,154.515244090259,1369723
2023-05-03 00:00:00,179.759585462922,181.055552768634,176.360716727287,180.237921551374,4399143
2023-05-04 00:00:00,100.320655836644,103.985022470272,100.096121978439,101.80368585329,2079953
2023-05-05 00:00:00,167.535552158993,167.89675406209,161.975628146636,166.634357248263,296623
2023-05-06 00:00:00,140.366135589241,145.203185187323,131.288969047718,133.409557840944,2958043
2023-05-07 00:00:00,197.280339881787,200.038051494159,194.257283679845,199.315958455906,516120
2023-05-08 00:00:00,167.811007265738,177.489788697802,160.379815280697,173.445102052461,1331749
2023-05-09 00:00:00,136.883515279159,146.169275868732,128.495722555489,139.004369747847,2595573
2023-05-10 00:00:00,161.528481713492,164.55258366203,157.753213132482,163.661886209748,2425348
2023-05-11 00:00:00,168.576520553102,169.269740262202,159.448623664642,167.748735935467,3559080
2023-05-12 00:00:00,198.810895996211,201.551075784192,191.062020631335,197.196611173896,4547691
2023-05-13 00:00:00,123.731321060544,128.946872165548,116.197606890356,120.081773054897,1144067
2023-05-14 00:00:00,103.672737371665,109.751046053655,99.5393218768561,99.8541710186652,4375368
2023-05-15 00:00:00,109.208502271993,115.531992946473,107.381026397302,110.561207199885,1911019
2023-05-16 00:00:00,105.689500316261,108.221489986928,105.342780873138,105.83699540916,841057
2023-05-17 00:00:00,179.583306336784,183.337455221088,177.550318501278,182.25091517005,1652044
2023-05-18 00:00:00,180.497456319717,187.584196929416,178.501520895588,181.761644168053,1669152
2023-05-19 00:00:00,132.854667309181,139.649981431641,128.215457210977,138.683467128917,255460
2023-05-20 00:00:00,174.360930438246,179.617415565576,171.430806924619,172.448080874807,2465580
2023-05-21 00:00:00,176.557068689963,183.589238668723,174.091149961578,182.938019518278,4986397
2023-05-22 00:00:00,165.379670029217,173.509901720541,164.631747538768,171.99525431728,1067773
2023-05-23 00:00:00,164.652603497079,167.219405167898,159.020947784034,162.468713439642,2035160
2023-05-24 00:00:00,194.664564833817,197.407789026929,185.460406268135,193.396701805027,4026935
2023-05-25 00:00:00,198.348453257911,204.56485319479,193.576975017463,201.02754865715,530116
2023-05-26 00:00:00,123.480574654186,131.053835390077,121.265359251348,124.699126712534,1919604
2023-05-27 00:00:00,110.419508244743,115.949704209871,109.927698241135,115.329569132403,2445900
2023-05-28 00:00:00,108.530671592723,115.228529202292,107.281161214207,110.263664286344,3195486
2023-05-29 00:00:00,142.041555783947,149.599270191167,132.305422516683,136.357053170351,2432540
2023-05-30 00:00:00,119.543174883481,126.872098734422,111.498294914269,123.462411784994,1742705
2023-05-31 00:00:00,121.511542707628,126.782795656836,113.416904152856,114.97364789057,4666253
2023-06-01 00:00:00,165.497509455713,165.566721651302,159.194019619923,163.940802653176,1139382
2023-06-02 00:00:00,189.393994986824,193.111168324976,188.713979118089,190.43388414237,3760446
2023-06-03 00:00:00,196.268072378194,197.318829519733,194.778343840924,195.706172712938,2155792
2023-06-04 00:00:00,167.484307647513,174.382387464636,157.890219183757,173.265398653722,4989239
2023-06-05 00:00:00,198.871009043965,199.92480187669,189.844855304331,198.521520041698,1121659
2023-06-06 00:00:00,103.648512586142,111.229602271071,100.119585835684,104.509488732008,2650052
2023-06-07 00:00:00,195.133732565473,195.399414087735,185.306517663837,185.870854015775,3305589
2023-06-08 00:00:00,111.418262541403,117.857760223574,106.052817555417,109.787318893864,2535048
2023-06-09 00:00:00,193.228610061152,201.652498381287,191.014316714207,198.456985298224,4816184
2023-06-10 00:00:00,110.166868321357,111.042430461288,107.014216237803,109.959113611692,4124454
2023-06-11 00:00:00,191.724504198113,194.702746427171,189.069670622877,194.382980599619,1087870
2023-06-12 00:00:00,151.474298858621,160.182052074067,146.938454679086,150.294470680592,1800720
2023-06-13 00:00:00,128.427384376078,136.207324162875,121.299137878108,132.279188316834,4438205
2023-06-14 00:00:00,151.651908452802,153.142133329082,142.462776312815,150.788145113748,2295615
2023-06-15 00:00:00,199.817667227936,209.0095142516,198.533064848165,202.220411345236,2514065
2023-06-16 00:00:00,135.233763249716,141.535436171144,133.903875175831,137.210819874394,2171126
2023-06-17 00:00:00,127.871117907435,127.994756784374,120.191469419395,126.64384868176,187057
2023-06-18 00:00:00,198.703336375325,205.497652424508,198.115725017758,204.109361274731,3254551
2023-06-19 00:00:00,164.712237768318,166.994613540555,157.055347255622,164.477721787775,4636140
2023-06-20 00:00:00,122.374546407952,124.519819687777,118.05435810275,123.370440788309,3530527
2023-06-21 00:00:00,129.400843189912,131.033916620345,126.96947665829,129.139034422952,1527431
2023-06-22 00:00:00,141.044460524389,148.88530433538,135.056637547676,135.383806456542,552772
2023-06-23 00:00:00,155.385266968516,163.178824505382,153.475857062461,158.92413112427,3694909
2023-06-24 00:00:00,179.520414035518,180.721552604868,173.733897322544,176.451119124679,4405737
2023-06-25 00:00:00,183.01318743625,190.190829808859,180.917767691016,181.832259549721,3226194
2023-06-26 00:00:00,167.769555971385,171.65631240204,162.030931374507,169.520006769992,3650388
2023-06-27 00:00:00,119.283062366452,128.589818111438,112.696606252497,121.224244965989,786554
2023-06-28 00:00:00,173.075046901663,178.478158475834,172.416605511189,175.639855871171,568646
2023-06-29 00:00:00,160.450281219278,161.425526298925,160.107638393056,160.863948933539,3401754
2023-06-30 00:00:00,104.098574408667,106.184500620617,97.4285188278148,100.526984985327,2816677
2023-07-01 00:00:00,147.377514876726,147.701541252116,140.839016504652,147.599634365025,1611922
2023-07-02 00:00:00,156.337280788108,159.462861960057,147.795179237917,156.197344780068,4595296
2023-07-03 00:00:00,141.916502925821,144.963727982201,140.166503555961,143.287084168855,519586
2023-07-04 00:00:00,177.72188963987,180.209576944643,174.615169951744,176.403866731096,348168
2023-07-05 00:00:00,161.823374353294,171.809014816574,160.549164025385,162.584124655314,4179648
2023-07-06 00:00:00,109.107459416558,115.99238319755,104.651823266615,107.552039684477,2557951
2023-07-07 00:00:00,111.679143676999,113.004738015304,103.226233032802,106.75249471054,4128010
2023-07-08 00:00:00,145.64944994232,151.193809129563,139.438475269155,146.231907932685,581567
2023-07-09 00:00:00,104.541582640339,110.590282026711,98.2079222562507,108.388523091846,2089104
2023-07-10 00:00:00,170.575182537507,170.817508456322,170.005206320696,170.764324518911,3190505
2023-07-11 00:00:00,146.279081953691,149.029989269788,136.638101772295,140.804526868531,1510384
2023-07-12 00:00:00,165.832567698439,174.174380991102,161.115639784455,170.277779448445,3602882
2023-07-13 00:00:00,111.220308984279,121.194839253889,105.71330174353,114.078203841026,4562096
2023-07-14 00:00:00,190.903300450011,199.084992392231,183.670912288301,184.33056739112,2510769
2023-07-15 00:00:00,138.613517450196,148.578320386526,130.22841931791,143.468136572841,4039391
2023-07-16 00:00:00,121.446571662442,130.858761594152,116.82389667773,122.130132101215,524705
2023-07-17 00:00:00,188.971978238447,191.702321062352,187.957346472012,188.188741086045,4214115
2023-07-18 00:00:00,110.862480986791,116.4775204958,102.187375089447,108.741164161705,1365217
2023-07-19 00:00:00,185.084756140063,187.046941005283,179.761122166988,182.929925753539,1540374
2023-07-20 00:00:00,151.799532934408,152.543316478141,148.191631118551,151.610630301907,3136110
2023-07-21 00:00:00,161.245557355927,162.223262473614,156.415143760309,160.137181350132,4007883
2023-07-22 00:00:00,196.6486264532,204.003916404374,196.203783159449,199.462899262285,1268629
